,ID,location,core_assisted,Machine,TUL,RPE - E,RPE - D
131,19,1,core,D6,120,9,8
132,22,5,core,D6,120,9,7
133,23,5,core,D6,142,9,6
134,27,4,core,D6,115,10,5
135,28,4,core,D6,170,8,5
136,29,4,core,D6,80,7,1
137,31,4,core,D6,150,8,8
138,33,4,core,D6,120,10,8
139,35,4,core,D6,105,8,6
140,36,4,core,D6,149,10,9
141,37,4,core,D6,120,9,8
142,41,4,core,D6,120,7,6
143,43,4,core,D6,100,7,7
144,45,4,core,D6,120,8,7
145,7,3,core,D6,70,7,8
146,1,3,assisted,D6,180,7,7
147,2,3,assisted,D6,180,10,9
148,4,3,assisted,D6,110,9,9
149,5,3,assisted,D6,207,3,4
150,6,3,assisted,D6,75,9,7
151,7,3,assisted,D6,150,9,8
152,8,3,assisted,D6,360,10,10
153,11,2,assisted,D6,180,9,9
154,12,2,assisted,D6,180,9,5
155,13,2,assisted,D6,152,7,1
156,14,1,assisted,D6,150,9,9
157,15,1,assisted,D6,130,10,8
158,16,1,assisted,D6,140,9,9
159,19,1,assisted,D6,129,8,8
160,22,5,assisted,D6,160,10,10
161,23,5,assisted,D6,185,10,9
162,27,4,assisted,D6,150,10,5
163,28,4,assisted,D6,245,9,5
164,29,4,assisted,D6,80,9,1
165,31,4,assisted,D6,180,9,8
166,33,4,assisted,D6,180,10,9
167,35,4,assisted,D6,105,8,7
168,36,4,assisted,D6,165,10,10
169,37,4,assisted,D6,140,9,9
170,41,4,assisted,D6,180,9,9
171,43,4,assisted,D6,140,8,9
172,45,4,assisted,D6,150,9,8
173,9,2,core,D7,164,6,6
174,10,2,core,D7,150,7,6
175,21,5,core,D7,120,7,6
176,25,5,core,D7,180,7,6
177,9,2,assisted,D7,180,6,6
178,10,2,assisted,D7,180,9,8
179,21,5,assisted,D7,145,8,8
180,25,5,assisted,D7,200,8,7
181,14,1,core,F2,90,6,6
182,15,1,core,F2,105,8,6
183,16,1,core,F2,120,8,7
184,17,1,core,F2,80,8,8
185,18,1,core,F2,121,8,8
186,21,5,core,F2,120,7,6
187,22,5,core,F2,150,10,9
188,23,5,core,F2,140,10,9
189,24,5,core,F2,175,9,6
190,39,4,core,F2,105,9,8
191,41,4,core,F2,90,9,8
192,43,4,core,F2,90,10,8
193,14,1,assisted,F2,110,9,9
194,15,1,assisted,F2,150,10,10
195,16,1,assisted,F2,130,9,9
196,17,1,assisted,F2,150,9,9
197,18,1,assisted,F2,140,9,9
198,21,5,assisted,F2,145,7,7
199,22,5,assisted,F2,130,9,7
200,23,5,assisted,F2,125,8,8
201,24,5,assisted,F2,160,9,5
202,39,4,assisted,F2,145,9,9
203,41,4,assisted,F2,120,9,10
204,43,4,assisted,F2,140,10,9
205,1,3,core,F2.1,150,7,7
206,2,3,core,F2.1,170,9,7
207,3,3,core,F2.1,110,10,9
208,4,3,core,F2.1,70,9,7
209,5,3,core,F2.1,130,7,6
210,6,3,core,F2.1,145,8,7
211,9,2,core,F2.1,180,3,0
212,10,2,core,F2.1,150,8,8
213,11,2,core,F2.1,150,7,6
214,12,2,core,F2.1,120,7,5
215,13,2,core,F2.1,161,7,0
216,19,1,core,F2.1,120,9,8
217,20,1,core,F2.1,130,10,7
218,25,5,core,F2.1,135,8,5
219,27,4,core,F2.1,92,10,5
220,28,4,core,F2.1,160,9,1
221,30,4,core,F2.1,120,9,9
222,31,4,core,F2.1,90,9,8
223,32,4,core,F2.1,120,9,8
224,33,4,core,F2.1,120,10,8
225,34,4,core,F2.1,105,7,8
226,35,4,core,F2.1,105,9,7
227,36,4,core,F2.1,115,10,7
228,37,4,core,F2.1,120,7,7
229,38,4,core,F2.1,120,5,5
230,40,4,core,F2.1,90,9,8
231,42,4,core,F2.1,115,10,7
232,44,4,core,F2.1,100,9,9
233,45,4,core,F2.1,90,9,7
234,7,3,core,F2.1,485,9,6
235,1,3,assisted,F2.1,180,7,7
236,2,3,assisted,F2.1,190,9,9
237,3,3,assisted,F2.1,121,9,7
238,4,3,assisted,F2.1,90,9,9
239,5,3,assisted,F2.1,171,5,5
240,6,3,assisted,F2.1,165,9,6
241,7,3,assisted,F2.1,530,7,6
242,8,3,assisted,F2.1,210,10,10
243,9,2,assisted,F2.1,180,7,7
244,10,2,assisted,F2.1,170,9,8
245,11,2,assisted,F2.1,170,9,8
246,12,2,assisted,F2.1,130,9,6
247,13,2,assisted,F2.1,162,9,3
248,19,1,assisted,F2.1,118,8,9
249,20,1,assisted,F2.1,130,10,9
250,25,5,assisted,F2.1,96,8,3
251,27,4,assisted,F2.1,100,10,4
252,28,4,assisted,F2.1,137,10,0
253,30,4,assisted,F2.1,127,10,10
254,31,4,assisted,F2.1,200,9,9
255,32,4,assisted,F2.1,98,8,9
256,33,4,assisted,F2.1,120,10,8
257,34,4,assisted,F2.1,105,9,9
258,35,4,assisted,F2.1,105,9,9
259,36,4,assisted,F2.1,140,10,10
260,37,4,assisted,F2.1,145,10,8
261,38,4,assisted,F2.1,140,6,6
262,40,4,assisted,F2.1,145,10,9
263,42,4,assisted,F2.1,125,10,8
264,44,4,assisted,F2.1,140,10,10
265,45,4,assisted,F2.1,100,10,8
266,8,3,core,F2.1,205,9,9
267,39,4,core,F6,120,9,5
268,39,4,assisted,F6,180,10,10
269,40,4,core,K2,100,9,8
270,40,4,assisted,K2,140,9,9
